,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,,Duración
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14658,PLAN MANTTO LLENADORA CARBALLO,13119775,SERV MECANIZADO RESORTE SNIFF LLENADORA,PM02,LIB.,2023-10-07 05:00:00,Abella David,Muy elevado/Urgente,,0
0393,G. LUX VILLAVICENCIO,0393-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,710168,PLANTA AGUAS ALCALINAS,55861,PLAN MTTO PLANTA ALCALINOS 710168,13118074,SERV INSTALACION TUBERIA CO2 NEUTRALIZAR,PM02,LIB.,2023-10-21 05:00:00,Martinez Jorge,alto,,1
0393,G. LUX VILLAVICENCIO,0393-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,710168,PLANTA AGUAS ALCALINAS,55861,PLAN MTTO PLANTA ALCALINOS 710168,13118074,CAMBIO ROTAMETRO  CO2 NEUTRALIZADOR,PM02,NOTP LIB.,2023-10-21 05:00:00,Martinez Jorge,alto,,1
0393,G. LUX VILLAVICENCIO,0393-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,710206,PLANTA AGUAS RESIDUALES AZUCARADAS,14674,INSPECCION PTAR,13114935,SERV MANTENIMIENTO TANQUE DE SODA PTAR,PM02,LIB.,2023-10-03 05:00:00,Abella David,alto,,1
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14659,MANTENIMEITNO SISTEAM DE TAPADO LLENADOR,13132293,Mtto  sistema Valvulas de llenado,PM02,ABIE,2023-10-09 05:00:00,Abella David,alto,,8
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14659,MANTENIMIENTO SISTEMA DE MANEJO LLENADOR,13132291,Mtto Sistema motriz caja principal llena,PM02,ABIE,2023-10-09 05:00:00,,alto,,24
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14659,MANTENIMEITNO SISTEAM DE TAPADO LLENADOR,13132293,Mtto Sistema motriz caja principal llena,PM02,ABIE,2023-10-09 05:00:00,,alto,,24
0393,G. LUX VILLAVICENCIO,0393-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699619,SALA DE JARABES,14901,MTTO PREVENTIVO ALUMBRADO SALA JARABES,13117168,SERV MIGRACION PLC SALA DE JARABES,PM02,LIB.,2023-10-03 05:00:00,Abella David,alto,,1
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14659,MANTENIMEITNO SISTEAM DE TAPADO LLENADOR,13132293,Mtto Electrico Llenadora,PM02,ABIE,2023-10-09 05:00:00,Abella David,alto,,4
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14659,MANTENIMIENTO SISTEMA DE MANEJO LLENADOR,13132291,0,PM02,ABIE,2023-10-09 05:00:00,Abella David,alto,,4
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14659,MANTENIMIENTO SISTEMA MOTRIZ LLENADORA,13132292,0,PM02,LIB.,2023-10-09 05:00:00,Abella David,,,4
0393,G. LUX VILLAVICENCIO,0393-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,710206,PLANTA AGUAS RESIDUALES AZUCARADAS,14674,PLAN MANTENIMIENTO PTAR,13114934,Mantenimiento tanque Decantador PTAR,PM02,LIB.,2023-10-17 05:00:00,Martinez Jorge,alto,,4
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14659,MANTENIMIENTO SISTEMA DE MANEJO LLENADOR,13132291,0,PM02,ABIE,2023-10-09 05:00:00,Abella David,alto,,8
0393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",518546,LLENADORA,14659,MANTENIMIENTO SISTEMA MOTRIZ LLENADORA,13132292,0,PM02,LIB.,2023-10-09 05:00:00,Abella David,,,8
